entity,category
agomelatine,antidepressant
amitriptyline,antidepressant
bupropion,antidepressant
citalopram,antidepressant
clomipramine,antidepressant
dosulepin,antidepressant
doxepin,antidepressant
duloxetine,antidepressant
escitalopram,antidepressant
fluoxetine,antidepressant
fluvoxamine,antidepressant
imipramine,antidepressant
isocarboxazid,antidepressant
lofepramine,antidepressant
maprotiline,antidepressant
mianserin,antidepressant
mirtazapine,antidepressant
moclobemide,antidepressant
nefazodone,antidepressant
nortriptyline,antidepressant
paroxetine,antidepressant
phenelzine,antidepressant
reboxetine,antidepressant
sertraline,antidepressant
tranylcypromine,antidepressant
trazodone,antidepressant
trimipramine,antidepressant
tryptophan,antidepressant
venlafaxine,antidepressant
vortioxetine,antidepressant
benperidol,FGA
chlorpromazine,FGA
flupentixol,FGA
fluphenazine,FGA
haloperidol,FGA
levomepromazine,FGA
pericyazine,FGA
perphenazine,FGA
pimozide,FGA
pipotiazine,FGA
prochlorperazine,FGA
promazine,FGA
trifluoperazine,FGA
zuclopenthixol,FGA
asenapine,SGA
amisulpride,SGA
aripiprazole,SGA
clozapine,SGA
iloperidone,SGA
lurasidone,SGA
olanzapine,SGA
paliperidone,SGA
quetiapine,SGA
risperidone,SGA
sertindole,SGA
sulpiride,SGA
ziprasidone,SGA
zotepine,SGA
carbamazepine,antimanic_drug
lamotrigine,antimanic_drug
lithium,antimanic_drug
semisodium valproate,antimanic_drug
valproate,antimanic_drug
alprazolam,anticonvulsant
chlordiazepoxide,CNS_depressant
clobazam,anticonvulsant
clomethiazole,CNS_depressant
clonazepam,anticonvulsant
diazepam,anticonvulsant
flurazepam,anticonvulsant
loprazolam,CNS_depressant
lorazepam,CNS_depressant
lormetazepam,CNS_depressant
midazolam,anticonvulsant
meprobamate,CNS_depressant
nitrazepam,anticonvulsant
oxazepam,CNS_depressant
temazepam,CNS_depressant
zaleplon,anticonvulsant
zopiclone,CNS_depressant
zolpidem,CNS_depressant
baclofen,CNS_depressant
gabapentin,anticonvulsant
pregabalin,anticonvulsant
